[(0, 375), (264, 337), (545, 370)]
[(0, 376), (264, 414), (545, 381)]
[(1, 375), (265, 76), (546, 352)]
[(1, 376), (265, 675), (546, 399)]
[(2, 373), (266, 244), (547, 299)]
[(2, 378), (266, 507), (547, 452)]
[(3, 211), (267, 352), (549, 244)]
[(3, 540), (267, 399), (549, 507)]
[(5, 225), (268, 229), (551, 231)]
[(5, 526), (268, 522), (551, 520)]
[(6, 361), (269, 224), (553, 230)]
[(6, 390), (269, 527), (553, 521)]
[(7, 240), (270, 162), (555, 307)]
[(7, 511), (270, 589), (555, 444)]
[(12, 235), (272, 76), (556, 120)]
[(12, 516), (272, 675), (556, 631)]
[(13, 129), (274, 329), (562, 201)]
[(13, 622), (274, 422), (562, 550)]
[(17, 332), (278, 241), (565, 194)]
[(17, 419), (278, 510), (565, 557)]
[(18, 137), (279, 83), (566, 344)]
[(18, 614), (279, 668), (566, 407)]
[(19, 138), (280, 247), (570, 240)]
[(19, 613), (280, 504), (570, 511)]
[(21, 133), (283, 54), (575, 329)]
[(21, 618), (283, 697), (575, 422)]
[(24, 65), (285, 96), (578, 99)]
[(24, 686), (285, 655), (578, 652)]
[(26, 312), (291, 16), (579, 286)]
[(26, 439), (291, 735), (579, 465)]
[(28, 302), (295, 110), (581, 20)]
[(28, 449), (295, 641), (581, 731)]
[(30, 236), (296, 245), (582, 15)]
[(30, 515), (296, 506), (582, 736)]
[(32, 300), (297, 182), (583, 177)]
[(32, 451), (297, 569), (583, 574)]
[(34, 118), (299, 183), (584, 271)]
[(34, 633), (299, 568), (584, 480)]
[(36, 336), (301, 258), (585, 108)]
[(36, 415), (301, 493), (585, 643)]
[(38, 256), (302, 291), (586, 162)]
[(38, 495), (302, 460), (586, 589)]
[(39, 349), (304, 165), (589, 79)]
[(39, 402), (304, 586), (589, 672)]
[(41, 274), (305, 268), (591, 104)]
[(41, 477), (305, 483), (591, 647)]
[(43, 322), (310, 31), (592, 91)]
[(43, 429), (310, 720), (592, 660)]
[(44, 312), (311, 111), (594, 141)]
[(44, 439), (311, 640), (594, 610)]
[(45, 97), (312, 95), (595, 79)]
[(45, 654), (312, 656), (595, 672)]
