[(187, 50), (182, 84), (180, 343), (188, 94), (195, 694), (174, 240), (103, 180), (121, 39), (126, 275), (124, 397), (135, 553), (153, 436), (157, 55), (158, 29), (393, 41), (159, 124), (160, 140), (394, 324), (159, 627), (394, 427), (158, 722), (672, 212), (158, 29), (676, 193), (159, 124), (393, 710), (157, 696), (392, 341), (671, 193), (155, 193), (139, 413), (147, 175), (177, 164), (414, 88), (412, 191), (693, 70), (179, 494), (180, 343), (412, 191), (200, 531), (227, 677), (172, 496), (380, 596), (152, 414), (386, 679), (387, 692), (664, 643), (154, 575), (153, 315), (372, 714)]
[(694, 199), (182, 84), (180, 408), (189, 728), (191, 29), (170, 477), (102, 120), (102, 631), (649, 694), (124, 354), (135, 198), (663, 494), (155, 558), (392, 410), (672, 539), (158, 722), (394, 324), (676, 193), (159, 124), (393, 710), (672, 539), (393, 41), (672, 212), (394, 324), (676, 193), (158, 722), (671, 558), (157, 55), (392, 341), (391, 564), (144, 561), (131, 34), (161, 1), (182, 667), (417, 158), (187, 701), (414, 88), (409, 470), (178, 519), (416, 371), (217, 504), (204, 363), (384, 445), (385, 328), (152, 414), (153, 436), (391, 187), (667, 180), (86, 567), (45, 97)]
[(414, 663), (695, 170), (188, 657), (190, 555), (417, 593), (401, 598), (101, 747), (367, 122), (124, 397), (372, 37), (131, 717), (386, 679), (667, 571), (671, 193), (157, 696), (158, 29), (393, 41), (672, 212), (393, 710), (158, 29), (155, 193), (155, 558), (391, 564), (392, 410), (672, 539), (393, 41), (157, 55), (391, 187), (667, 180), (667, 571), (152, 337), (128, 499), (392, 341), (694, 199), (696, 661), (696, 90), (694, 552), (412, 560), (689, 399), (177, 587), (196, 638), (229, 636), (179, 494), (657, 595), (387, 59), (154, 176), (155, 193), (84, 613), (44, 439), (311, 640)]
[(416, 380), (189, 23), (426, 201), (421, 389), (188, 94), (681, 439), (97, 467), (646, 162), (649, 57), (124, 354), (378, 579), (386, 72), (389, 146), (391, 187), (155, 558), (671, 558), (157, 696), (672, 212), (158, 29), (391, 564), (387, 692), (664, 643), (664, 108), (153, 436), (671, 193), (392, 410), (157, 55), (667, 571), (667, 180), (155, 193), (147, 576), (654, 488), (389, 605), (406, 557), (182, 667), (414, 663), (182, 84), (414, 88), (693, 681), (178, 232), (687, 507), (212, 250), (485, 738), (666, 85), (660, 494), (387, 692), (79, 333), (594, 610), (47, 335), (44, 439)]
[(188, 657), (190, 196), (180, 408), (694, 552), (417, 593), (170, 477), (97, 284), (366, 176), (121, 712), (372, 37), (380, 155), (663, 257), (154, 176), (666, 666), (155, 558), (392, 341), (391, 564), (671, 558), (157, 696), (676, 558), (161, 750), (406, 194), (693, 70), (687, 244), (398, 326), (391, 187), (667, 180), (671, 193), (155, 193), (389, 146), (661, 179), (131, 717), (153, 315), (173, 33), (407, 553), (180, 343), (412, 191), (409, 470), (407, 198), (405, 92), (401, 598), (423, 616), (232, 50), (195, 57), (135, 553), (77, 745), (43, 429), (50, 136), (314, 36), (43, 322)]
[(701, 548), (412, 560), (395, 141), (182, 667), (423, 135), (172, 255), (94, 73), (361, 8), (103, 571), (649, 57), (657, 156), (385, 423), (666, 85), (154, 575), (667, 571), (157, 55), (159, 124), (392, 410), (678, 42), (402, 722), (688, 424), (704, 186), (198, 322), (201, 5), (202, 738), (192, 359), (160, 611), (387, 59), (154, 176), (664, 108), (381, 682), (375, 686), (153, 315), (403, 218), (174, 511), (178, 519), (688, 327), (405, 659), (173, 718), (681, 439), (170, 274), (683, 408), (205, 590), (495, 356), (373, 9), (41, 477), (45, 654), (312, 656), (311, 640), (310, 31)]
[(191, 722), (671, 558), (380, 596), (695, 581), (190, 555), (401, 153), (92, 145), (93, 120), (639, 343), (367, 629), (128, 252), (144, 190), (152, 337), (664, 643), (391, 187), (389, 605), (153, 436), (389, 146), (393, 41), (677, 332), (402, 29), (187, 50), (440, 457), (202, 13), (205, 161), (210, 97), (466, 143), (686, 358), (139, 338), (381, 69), (135, 198), (650, 58), (663, 494), (686, 393), (174, 240), (683, 343), (405, 92), (172, 496), (684, 119), (172, 255), (402, 29), (683, 343), (417, 158), (192, 392), (59, 426), (592, 91), (597, 328), (44, 312), (594, 610), (310, 720)]
[(177, 587), (102, 120), (378, 172), (696, 90), (423, 616), (169, 619), (354, 598), (359, 296), (366, 575), (646, 589), (375, 65), (658, 57), (147, 175), (152, 414), (667, 180), (658, 694), (384, 306), (387, 59), (155, 558), (160, 140), (398, 425), (178, 232), (432, 441), (203, 169), (467, 249), (209, 198), (211, 731), (217, 247), (710, 731), (378, 579), (370, 740), (370, 11), (386, 72), (407, 553), (407, 198), (666, 666), (391, 564), (403, 533), (684, 632), (402, 722), (173, 33), (177, 164), (161, 1), (62, 590), (43, 322), (44, 439), (311, 640), (595, 672), (54, 131), (92, 606)]
[(139, 413), (629, 545), (380, 155), (187, 701), (701, 548), (169, 132), (356, 55), (635, 242), (103, 180), (103, 571), (653, 329), (381, 682), (663, 257), (664, 108), (658, 694), (657, 156), (385, 328), (661, 572), (667, 571), (398, 326), (400, 513), (686, 358), (430, 102), (454, 280), (204, 388), (214, 76), (219, 713), (225, 117), (0, 0), (697, 472), (94, 73), (636, 92), (144, 561), (688, 327), (179, 257), (657, 595), (86, 184), (678, 709), (173, 718), (683, 408), (403, 533), (684, 632), (79, 418), (305, 483), (45, 654), (312, 95), (595, 79), (57, 419), (639, 408), (172, 255)]
[(359, 296), (356, 696), (654, 488), (414, 663), (190, 555), (400, 238), (86, 567), (635, 242), (102, 631), (367, 629), (126, 476), (139, 413), (147, 576), (661, 179), (131, 717), (139, 338), (660, 257), (387, 692), (159, 627), (680, 657), (681, 312), (402, 29), (696, 661), (461, 659), (212, 501), (214, 675), (484, 161), (740, 389), (225, 634), (227, 74), (178, 232), (354, 598), (381, 682), (688, 424), (689, 399), (658, 694), (320, 174), (653, 422), (403, 218), (683, 343), (174, 511), (128, 252), (592, 660), (47, 335), (594, 610), (45, 97), (47, 416), (93, 631), (170, 274), (693, 681)]
