[(196, 113), (13, 129), (192, 392), (239, 374), (172, 496), (734, 199), (454, 280), (529, 497), (312, 95), (680, 657), (646, 162), (589, 672), (212, 501), (387, 59), (385, 328), (1, 376), (331, 384), (721, 241), (278, 510), (407, 553), (592, 91), (600, 441), (387, 59), (452, 278), (1, 376), (299, 568), (479, 396), (92, 606), (367, 122), (508, 668), (147, 175), (200, 531), (695, 170), (750, 376), (414, 88), (501, 155), (620, 645), (192, 392), (414, 88), (3, 211), (496, 97), (375, 65), (225, 117), (189, 23), (364, 397), (158, 722), (729, 78), (267, 352), (510, 429), (416, 371)]
[(621, 596), (13, 129), (62, 590), (152, 337), (265, 76), (389, 605), (447, 303), (729, 673), (320, 174), (18, 614), (740, 362), (486, 355), (688, 424), (617, 149), (219, 38), (592, 91), (721, 241), (452, 278), (1, 376), (299, 568), (219, 38), (385, 328), (600, 441), (721, 241), (452, 278), (592, 91), (18, 137), (212, 501), (92, 606), (189, 728), (490, 207), (417, 158), (508, 83), (204, 388), (551, 520), (1, 375), (750, 376), (311, 640), (210, 654), (607, 733), (720, 181), (182, 84), (401, 153), (44, 312), (189, 23), (589, 672), (465, 181), (398, 425), (237, 23), (2, 378)]
[(412, 560), (480, 256), (64, 13), (229, 636), (131, 717), (384, 306), (237, 728), (562, 550), (680, 657), (495, 356), (299, 183), (364, 397), (84, 138), (367, 122), (479, 396), (387, 59), (385, 328), (600, 441), (299, 568), (387, 59), (508, 668), (688, 424), (189, 728), (617, 149), (219, 38), (385, 328), (212, 501), (465, 181), (398, 425), (84, 138), (623, 704), (545, 381), (92, 606), (621, 596), (384, 445), (380, 596), (305, 268), (664, 643), (202, 738), (658, 57), (187, 701), (329, 382), (620, 645), (389, 146), (335, 337), (210, 97), (508, 668), (667, 180), (385, 423), (302, 460)]
[(372, 37), (391, 187), (603, 587), (607, 18), (239, 374), (720, 570), (52, 405), (296, 245), (291, 735), (18, 614), (358, 200), (467, 502), (170, 274), (465, 181), (688, 424), (18, 137), (479, 396), (600, 441), (387, 59), (189, 728), (158, 722), (729, 78), (412, 191), (589, 672), (367, 122), (617, 149), (212, 501), (84, 138), (398, 425), (508, 668), (139, 338), (238, 55), (657, 156), (160, 140), (204, 388), (412, 560), (13, 129), (750, 376), (266, 244), (331, 367), (54, 131), (157, 696), (84, 613), (495, 395), (209, 198), (158, 722), (697, 472), (359, 455), (708, 230), (385, 423)]
[(64, 13), (743, 597), (62, 590), (305, 268), (131, 717), (389, 605), (36, 336), (635, 509), (599, 380), (495, 356), (696, 661), (447, 448), (210, 97), (59, 426), (688, 424), (92, 606), (189, 728), (18, 137), (479, 396), (697, 279), (430, 649), (268, 229), (501, 155), (375, 686), (667, 571), (465, 181), (398, 425), (367, 122), (508, 668), (170, 274), (69, 730), (299, 183), (510, 429), (612, 163), (490, 544), (192, 392), (414, 88), (311, 640), (394, 324), (624, 295), (384, 306), (318, 79), (546, 352), (2, 373), (646, 162), (421, 389), (343, 546), (520, 423), (279, 668), (650, 58)]
[(272, 76), (664, 643), (409, 470), (204, 388), (705, 639), (195, 57), (650, 693), (492, 167), (197, 644), (291, 735), (248, 236), (393, 710), (495, 395), (267, 352), (84, 138), (212, 501), (1, 376), (617, 149), (595, 79), (540, 477), (732, 180), (92, 145), (231, 176), (622, 509), (710, 731), (180, 408), (406, 194), (335, 337), (210, 97), (412, 191), (224, 248), (172, 255), (510, 429), (333, 435), (658, 694), (210, 654), (155, 193), (341, 362), (620, 106), (720, 570), (30, 236), (395, 141), (19, 613), (666, 666), (139, 413), (370, 740), (551, 231), (126, 476), (302, 460), (66, 537)]
[(717, 601), (18, 137), (225, 117), (177, 587), (229, 636), (503, 241), (392, 410), (262, 543), (38, 495), (671, 558), (205, 590), (246, 698), (623, 704), (729, 78), (465, 181), (657, 156), (589, 672), (170, 274), (385, 328), (264, 414), (263, 397), (196, 113), (500, 368), (689, 352), (128, 499), (178, 232), (72, 466), (599, 371), (373, 742), (296, 506), (740, 362), (94, 678), (486, 355), (248, 515), (734, 199), (254, 504), (624, 295), (375, 65), (356, 696), (195, 57), (263, 397), (254, 504), (551, 520), (320, 577), (750, 375), (637, 301), (238, 696), (26, 312), (359, 455), (219, 713)]
[(658, 57), (447, 303), (32, 451), (380, 596), (318, 79), (359, 296), (547, 452), (594, 141), (583, 574), (135, 198), (687, 507), (174, 240), (200, 531), (189, 23), (398, 425), (177, 164), (696, 90), (335, 337), (688, 424), (331, 384), (227, 677), (331, 367), (747, 153), (467, 249), (386, 679), (325, 23), (723, 447), (680, 94), (678, 42), (358, 200), (537, 355), (41, 274), (467, 502), (490, 544), (394, 324), (59, 426), (189, 728), (337, 573), (86, 567), (540, 477), (612, 163), (695, 170), (508, 83), (356, 55), (650, 58), (385, 423), (302, 460), (678, 709), (24, 686), (704, 565)]
[(147, 175), (472, 415), (696, 661), (1, 375), (272, 76), (207, 215), (684, 632), (366, 575), (454, 280), (197, 644), (532, 44), (224, 248), (447, 448), (412, 191), (177, 164), (248, 236), (44, 312), (493, 48), (84, 138), (667, 571), (745, 724), (599, 371), (161, 1), (701, 548), (57, 332), (622, 242), (672, 212), (585, 108), (48, 438), (676, 193), (650, 693), (72, 285), (490, 207), (155, 193), (21, 133), (389, 146), (684, 119), (710, 20), (620, 106), (395, 141), (337, 573), (86, 567), (581, 20), (694, 199), (551, 231), (589, 79), (295, 641), (204, 363), (41, 477), (195, 57)]
[(594, 141), (62, 161), (238, 55), (412, 560), (229, 636), (38, 256), (237, 23), (366, 575), (729, 673), (671, 558), (197, 107), (147, 175), (139, 338), (69, 730), (299, 183), (373, 742), (473, 236), (158, 722), (278, 510), (217, 504), (543, 61), (263, 397), (384, 445), (742, 74), (264, 337), (566, 407), (243, 415), (135, 553), (380, 155), (398, 326), (331, 367), (547, 452), (224, 248), (732, 180), (202, 738), (177, 164), (192, 359), (39, 402), (333, 435), (254, 504), (658, 694), (205, 590), (158, 29), (708, 230), (359, 455), (2, 378), (708, 521), (301, 258), (30, 236), (266, 244)]
[(378, 172), (488, 692), (101, 747), (62, 590), (152, 337), (359, 296), (266, 507), (531, 557), (583, 574), (135, 198), (332, 50), (646, 162), (688, 424), (225, 117), (417, 158), (296, 506), (364, 397), (721, 241), (430, 649), (227, 677), (600, 441), (160, 140), (191, 29), (169, 619), (629, 206), (274, 422), (720, 181), (310, 31), (663, 257), (358, 551), (361, 743), (683, 343), (312, 95), (394, 324), (620, 645), (401, 153), (126, 476), (209, 553), (595, 79), (305, 268), (409, 470), (297, 182), (409, 281), (604, 541), (589, 79), (385, 423), (582, 736), (407, 553), (311, 640), (77, 6)]
[(262, 543), (522, 282), (687, 507), (664, 643), (454, 471), (503, 241), (549, 244), (392, 410), (654, 488), (41, 477), (139, 413), (389, 146), (356, 696), (545, 381), (358, 200), (209, 198), (267, 352), (387, 59), (592, 91), (92, 606), (54, 131), (663, 494), (339, 353), (597, 328), (253, 108), (154, 575), (301, 493), (714, 578), (84, 613), (461, 92), (144, 190), (352, 686), (246, 698), (341, 362), (501, 155), (147, 175), (678, 709), (265, 675), (637, 450), (59, 325), (395, 610), (343, 546), (465, 570), (551, 231), (126, 476), (687, 244), (486, 355), (210, 654), (372, 37), (607, 733)]
